

Část první

CESTA

DO LETOVISKA





Ignácův batoh


			První, koho Max spatřil, byl Ignác.
			Všechno to balení, obstarávání na poslední chvíli, ale především všechny ty ustavičné zápasy s Šarlotou ji bez nadsázky vyčerpaly. Šarlota například trvala na tom, že si zapakuje kufr sama; zabalila si už v úterý, ačkoli se odjíždělo až v pátek – a vítězoslavně to Helze zatelefonovala. Nazítří Helga Šarlotu v jejím vršovickém bytě pro jistotu navštívila: její kufr, jak se právem obávala, obsahoval naprosto nepochopitelné věci. Postupně z něj musela vyházet divadelní kukátko, nefunkční venkovní teploměr, prastaré taneční rukavičky, perletí vykládanou šachovnici, sadu šachových figurek ze slonoviny a tři velké zavařovací sklenice se šroubovacím uzávěrem.

			„K čemu si, děvenko, vezeš ty sklenice?“ dotazovala se Šarloty s nadlidským sebeovládáním.

			„Ty jsou na mušle,“ vysvětlila jí Šarlota.

			Helga vzdychla.

			„Myslím,“ řekla trpělivě, „že nám na mušle bohatě stačí jedna.“

			Když ale vzápětí objevila v krabici od cukru potápěčské brýle, jejichž guma byla navíc ve stavu naprosté zpuchřelosti, nevydržela to.

			„Šarloto, miláčku,“ zvolala, „opravdu si myslíš, že budeš potřebovat potápěčské brýle?!“

			„Nebudu?“ pravila Šarlota plaše. „Já nevím.“

			„A k čemu?!“ zaječela Helga nepříčetně.

			Někdy ztrácela sebekontrolu a potom ji to skoro pokaždé mrzelo. Jenomže Šarlotina roztržitost – a to se vyjadřovala velice mírně – ji zkrátka nepříčetně rozčilovala. Ještě loni Šarlota přece taková nebyla! Začalo to až letos. Nejdříve jako by vůbec nebrala na vědomí, že jedou – tak jako každý rok – v létě k moři.

			„Tentokrát vezmeme jenom jeden film,“ řekla třeba Šarlotě.

			„Film?“ nechápala Šarlota.

			„Film,“ řekla Helga trpělivě. „Nebudeme dělat tisíce fotek. Už mi vypadávají z prádelníku. Takže letos si na ten zájezd vezmeme film jenom jeden.“

			„Na zájezd?“ řekla Šarlota nepřítomně.

			„Na zájezd!“ rozčílila se Helga. „Ty nevíš, že jedeme v červenci na zájezd?! Nejezdíme snad každý rok na zájezd?!“

			„Zapomněla jsem,“ řekla Šarlota. „Promiň.“

			Než ji však Helga doslova zasypala cestovními prospekty, podobné scény se ještě několikrát opakovaly.

			Ta ženská mě přivede do hrobu, zuřila v duchu Helga.

			„Prokristapána, holka, soustřeď se!“ apelovala na Šarlotu naléhavě.





Denisa a Irma


			„Milovat bližního abstraktně nebo z dálky – to je možné,“ řekla Denisa Irmě po Šarlotině odchodu. „Zato zblízka skoro nikdy.“

			Zasmály se.

			„To napsal kdo?“ zeptala se Irma.

			Mezitím přemýšlela, co řekne ona.

			„Dostojevský,“ poučila ji Denisa. „Bratři Karamazovi.“

			Zauvažovala, jestli přece jen neměla jet s někým chytřejším, než je Irma. Ne že by byla Irma hloupá, to ne, ale někdy jí bohužel nestačila. To je stejný jako v softballe: abyste mohli hrát opravdu skvěle, potřebujete skvělý spoluhráče. S odporem si prohlédla nohy tý stařeny. Odjakživa neměla důchodce ráda. Nemohla si pomoct. Důchodci ji vždycky strašlivě vytáčeli: v obchodech, v tramvaji, všude. Hnusili se jí – to be frank.

			Irma Denisin postoj k důchodcům samozřejmě znala. Přemýšlela, jak se jmenuje ta věda o starých lidech. Gerontologie, vzpomněla si vzápětí.

			„Proboha,“ řekla velmi konsternovaně, „to je snad zájezd na nějakej gerontologickej kongres…“

			Zasmály se.

			Irma byla ráda, že si na to slovo vzpomněla.

			Zatím se docela dobře doplňují, říkala si Denisa. Možná že Irmu podceňuje. Nenápadně si přečetla nápis, který měl ten obstarožní obézní chlápek na kraťasech: Beach Boy.

			„Koukni se támhle na toho Plážovýho chlapce,“ upozornila Irmu.

			Irma se nenápadně ohlédla a rychle ukryla svou tvář na Denisině nahém rameni.

			„Proboha,“ smála se, „to je teda sladkej exot…“

			Uvědomila si, že řekla dvakrát po sobě proboha.

			Trochu ji to mrzelo.





Beach Boy a jeho dcera


			Jolanin otec byl podrážděný.

			Byl podrážděný, protože bylo takové horko, protože se potil a protože autobus stále ještě nedorazil. Především však měl vztek, že to byl on sám, kdo mu koupil ty obrovské, křiklavé, tyrkysové šortky se stylizovanými zelenými palmami, jakousi ležící nahou mulatkou a oranžovým nápisem Beach Boy na obou nohavicích. Koupil si je minulý týden v Praze, kam přijel, aby se tu ucházel o nové zaměstnání. Vstupní pohovor však nedopadl dobře: dotyčná firma totiž na inzerované místo požadovala věk do padesáti let. Navzdory svému předsevzetí během vstupního pohovoru několikrát zvýšil hlas; křičel na ty ignoranty, že je to do nebe volající diskriminace. Samozřejmě už věděl, že to místo nedostane. Během odpoledne se uklidnil. Došel si na dobrý oběd a dal si sedmičku vína; po obědě si dal ještě kávu a koňak.

			Když si potom v obchodním domě Kotva šortky vybíral, měl už po pravdě řečeno trochu upito. Vybral si je víceméně z recese a zčásti i proto, aby pobavil mladou prodavačku. Doma v Sázavě se svého nákupu sám zděsil, ale spoléhal na to, že mu rodina nedovolí obléknout si něco takového a že mu budou zakoupeny šortky jiné, střízlivější. Ale přepočítal se: když si tu barevnou hrůzu před manželkou a dcerou navlékl, obě jen lhostejně pokrčily rameny.

			„Že lidé s postupujícím věkem občas přicházejí o zrak nebo o sluch, to jsem věděla,“ pravila Jolana. „Netušila jsem však, že ztrácejí také soudnost a vkus.“

			Hrdost mu nedovolila přiznat chybu, ale když dnes odpoledne vystoupil z auta na rušnou pražskou ulici, málem se propadl hanbou. I nyní si dobře všiml pobavených pohledů těch dvou holek.

			„Má patnáct minut zpoždění,“ prohodil směrem k Jolaně. „Tedy zatím.“

			Jolana poctivě, leč skepticky žvýkala Travel Gum. Její skepse měla bohužel velmi racionální jádro.

			„Chápu,“ řekla. „Rozhodl ses, že za zpoždění autobusu ponesu zodpovědnost.“

			Její otec pouze nevrle mávl rukou a bůhvípokolikáté pohlédl na vyrovnané kufry.

			„Mám tam i tu khaki košili?“ zeptal se podezíravě.

			Jolana věděla, že by otce v jistém smyslu velmi potěšilo, kdyby jeho khaki košile v kufru nebyla.

			„Máš ji tam,“ řekla matka. „Neboj.“

			„Určitě?“

			„Určitě.“

			„Uvidíme!“ řekl Jolanin otec výhružně.

			Postavil se na okraj chodníku a okázale vyhlížel autobus.

			Jolana si znovu prohlédla jeho bledé nohy a ty strašlivé šortky. Napadlo ji, zda si je podvědomě nekoupil proto, aby personálním ředitelům a firemním psychologům připadal mladší.

			Otec pohlédl na hodinky a vrátil se ke kufrům.

			„Nikdy jsem jméno tý cestovky neslyšel,“ řekl.

			Jediné, co ho v tuto chvíli – byť zcela nepatrně – uspokojovalo, byla jeho vlastní popudlivá nespokojenost.

			„Nikdy ses taky o cestovní kanceláře nezajímal,“ řekla Jolana. „Vždycky jsi nám tvrdil, že jsou to všechno podvodníci, kteří se jenom snaží vytáhnout z člověka prachy.“

			„To taky jsou.“

			Nyní už to Jolana nevydržela.

			„Otče,“ pravila co nejsmířlivěji, „která cestovní kancelář konkrétně z tebe vytáhla nějaký prachy?“

			Ignoroval ji.

			„Řekněme v posledních třiceti letech?“ usmívala se Jolana.

			Potom uviděla autobus. Byl to elegantní autobus zahraniční výroby – přesně takový, jaký slibovali v katalogu.

			„Už je tady!“ zvolala vítězoslavně.

			Otec předstíral, že ji neslyší.

			„Tati, autobus už je tady!“

			Uvědomila si, že křičí.

			„Na co se tak těšíš?“ pravil mrazivě její otec. „Na to, že se zase pozvracíš?“

			V té chvíli Jolanu znovu napadlo, zda to byl opravdu dobrý nápad – pozvat je na společný zájezd. Rozhodla se, jako ostatně už mnohokrát, zcela impulzivně. Jednoho dne se prostě zastavila před výlohou té cestovní kanceláře – a dostala ten nápad. Myslela na věčně přepracovanou matku, která nepřichází z kanceláře dřív než kolem sedmé. Často i po osmé. Myslela i na otce a na to, jak ho po třiceti letech vyhazují z práce. Stála před tou výlohou a přemýšlela. Peněz měla teď dost. Je mi snad osmnáct, abych se styděla za rodiče? říkala si. Z toho jsem snad už vyrostla. A kolikrát si spolu ještě takhle vyjedeme? Ano, věděla samozřejmě už předem, že to patrně bude náročné – ne, pryč s eufemismy: věděla, že to patrně bude strašné. Ale nemyslela na to. Dětinsky se opájela různými romantickými představami: Matka a ona v kavárnách italského letoviska. Na promenádě, zavěšené do sebe. Matka bude mít ten krémový kostým… Představovala si rovněž, jakou budou mít otec a matka radost, až jim oznámí, že jim zaplatila tak drahý zájezd.

			„Seš hodná, ale já nikam jet nemůžu,“ řekla jí tehdy matka. „Víš, co mám práce?“

			Nakonec ji musela dva týdny přemlouvat.

			Uslyšela své jméno.

			„Slečna Dvořáková s rodiči?“ opakovala mladičká průvodkyně se zářivým úsměvem.

			Jolana cítila pohledy ostatních účastníků zájezdu.

			„Ano,“ řekla.

			Klid, říkala si. Mám vysokou školu, státnice ze dvou jazyků, zajímavou, skvěle placenou práci, několik spolehlivých přátel a útulný, hezky zařízený byt. Stejně ale trochu zrudla. Nijak moc, ale – zkrátka a dobře – zase zrudla. No to je výborný, říkala si Jolana. Šéfuju čtyřiceti lidem, byla jsem tři měsíce v Americe, spala jsem minimálně s dvaceti chlapama včetně jednoho černocha, kouřila jsem trávu i hašiš a jednou jsem praktikovala dokonce i anální sex – a potom se červenám při oslovení slečna Dvořáková.

			Do háje, říkala si Jolana, když nastupovala do autobusu. Do háje!

			„Vzala sis kinedryl?“ chtěla vědět matka.





Maxova pochybnost


			Ignác Maxovi vyprávěl cosi o Barry Milessovi, ale Max ho vnímal jen na půl ucha – chtě nechtě totiž poslouchal velmi hlasitý a především velmi vulgární dialog manželské dvojice, která přišla teprve před malou chvílí: asi pětačtyřicetiletého, dobře oblečeného muže a jeho ženy, vcelku elegantní menší dámy s přelivem třešňové barvy. Jejich slovník jakož i inteligence vůbec byly v nápadném rozporu s jejich pečlivě upraveným a očividně promyšleným zevnějškem. Max přemýšlel, jestli s výjimkou vojenské prezenční služby poznal v životě někoho, kdo by na veřejnosti bez ostychu mluvil takhle sprostě. Představa, že by měl o takových lidech psát, v něm zatím vzbuzovala jen odpor.

			Rozhlédl se po svých příštích spolucestujících.

			Takže co tu máme dál?

			Jednu hlučnou čtyřčlennou skupinku sotva osmnáctiletých výrostků. Tak to v žádném případě, říkal si. O hlučných výrostcích ať si píše někdo jiný.

			Dámu s psíčkem. Trochu tuctovou. Navíc už to tu bylo.

			Jedny mladé manžele, přibližně v Maxově věku, s asi dvanáctiletým synem a třemi pojízdnými, tmavě šedými kufry stejné značky, vzájemně se lišící jen velikostí; mužův kufr byl přirozeně největší. Jeho tvář byla Maxovi povědomá, ale nedokázal si ji nikam zařadit.

			Uvidíme. Dál: Jiní, podstatně starší manželé. Už na pohled nezajímaví.

			Nic ho nenapadalo. Zatím necítil k těm lidem vůbec nic – a k některým z nich dokonce jakousi nedůvěřivou nevraživost, jakkoli si uvědomoval, že to bezpochyby bude vzájemné. Náhle ho znovu přepadla pochybnost, zda myšlenka napsat román, který se celý odehrává během turistického zájezdu, je skutečně tak skvělá a nosná, jak to už déle než rok domýšlivě tvrdil v každém druhém časopiseckém či televizním rozhovoru: „…na takové zájezdy přece zdaleka nejezdí jen nějací ortodoxní turisté; každý ten takzvaný turista má samozřejmě také nějaký ryze lidský, takříkajíc zcela neturistický osud, který ho po léta utvářel. A takových naprosto normálních lidí, jen dočasně proměněných v turisty, je v jednom zájezdovém autobuse nebo hotelu pohromadě i často víc než třicet… Vznikají tam pochopitelně různé podivuhodné vztahy, které navíc v takovém těsném, jaksi zhuštěném prostoru akcelerují rychleji než jinde. A právě to mě jako prozaika zajímá,“ odpovídal Max jedné novinářce ještě před dvěma týdny, avšak když ten vysoký, videem, tónovanými skly a klimatizací vybavený zhuštěný prostor nyní zacouval k chodníku, Max už poněkud pochyboval, zda se oním joyceovským mikrokosmem – jak se vyjádřil v jiném interview – může stát i autobus firmy Volvo.

			No, uvidíme.





Kufr


			Nový kufr se Zuzaně líbil.

			Byl elegantní, tmavě šedý a výsuvné držadlo, za které nyní kufr táhla po mramorové podlaze vstupní haly Hlavního nádraží, bylo anatomicky tvarované a zevnitř opatřené měkkým, na omak příjemným koženkovým čalouněním. Táhnout jinak dost těžký kufr bylo nad očekávání snadné; kufr nekladl prakticky žádný odpor a občasné drobné otřesy, způsobené nerovností dlažby, dostatečně tlumila pryž na kolečkách. Všimla si, že Hynek na kufr krátce po­hlédl a potom se podíval na ni, jako by se dožadoval pochvaly, neboť to byl samozřejmě on, kdo minulý týden všechny tři drahé kufry koupil. Zuzana jeho pohled opětovala, ale jen krátce, aby Hynkovi jasně naznačila, že se po tom všem rozhodně nenechá koupit za jeden nový kufr.





Pamela


			Celkem tři kufry, avšak jasně červené, měla i slečna průvodkyně: velký, rovněž pojízdný kufr, středně velký kufr příruční a malý bachratý kufřík na kosmetiku. Bylo jí necelých devatenáct let a před týdnem maturovala na střední ekonomické škole, kde také v minulých letech opakovaně získala titul Miss ekonomka; ony tři červené kufry značky Samsonite byly cenou za její letošní květnové prvenství. Ve volném čase – jak uvedla v červnovém čísle školního časopisu Ekonomka – ráda jezdila na horském kole, cestovala a poznávala zajímavé lidi. Rovněž měla ráda meruňkovou marmeládu a Mozarta. Toho doslova zbožňovala. Jejím největším životním přáním bylo, aby všichni lidé na světě žili v míru.

			Přátelé jí říkali Pamela.

			Pamela byla zvyklá věnovat svému tělu každodenní péči.

			Začínala už ráno, ještě před snídaní, kdy provedla několik cviků na zpevnění břicha a prsou, dva cviky na zeštíhlení stehen a dva proti celulitidě, jeden cvik proti dvojité bradě a jeden proti kulatým ramenům. Potom šla do koupelny, vyčistila si krátce zuby a vy­sprcho­vala se vlažnou vodou, případně si místo sprchy připravila horkou koupel s přídavkem léčivých solí a minerálů z Mrtvého moře. Namydlila se zvláčňujícím sprchovým mýdlem a celá se vydrhla žínkou z drsné mořské houby, aby si důkladně prokrvila pokožku a odstranila její staré, suché vrstvy. Umyla si vlasy jemným bylinkovým šamponem pro každodenní mytí a ke kořínkům vlasů si po opláchnutí vmasírovala vitaminový kondicionér. Utřela se a do druhého ručníku si zabalila hlavu. Natřela se hydratačním tělovým mlékem a několika čistými tampony, namočenými do čisticí bylinkové emulze s dezinfekčním a zklidňujícím účinkem, si postupně vyčistila pleť. Potom si do obličeje krouživými pohyby vetřela denní krém pro zářivou svěžest PLÉNITUDE EXCELL – A 3, jehož tři ovocné kyseliny odstranily odumřelé buňky v její pokožce a stimulovaly obnovu nových; komplex vitaminu E a melaninu, který krém také obsahoval, navíc v její pleti zneutralizoval volné radikály a zabránil tak jejímu stárnutí. Potom se šla Pamela nasnídat. Snídala většinou ovesné vločky s mlékem nebo nízkotučným bílým jogurtem, které si někdy ochucovala trochou sušeného ovoce, rozinkami nebo drce­nými oříšky; pila neslazený ovocný čaj a šťávu z vymačkaných pomerančů. Po snídani si vyčistila zuby ještě jednou, tentokrát důkladněji, kartáčkem i zubní nití. Vyfoukala si vlasy difuzérem a za pomoci pěnového tužidla se učesala. Natřela si vyholená podpaží antirespirační tyčinkou a nalíčila si obličej. Za krk, za uši a mezi ňadra si stříkla pár kapek parfému, a pokud měla šaty nebo tričko s výstřihem, nanesla si na ňadra trochu matného pudru.

			Když však Pamela s takto zušlechtěným tělem vyšla nakonec z domu na ulici, byla obvykle šokována a zklamána tím sprostým civěním a pokřikováním, které její vysprchované, namazané, navoněné a napudrované tělo vyvolávalo.

			Proč jsou muži takoví? říkávala si Pamela smutně.

			Ona na ně přece také nepíská a nepokřikuje.





Poslancovo předsevzetí


			Hynek se – jak si pevně předsevzal – snažil. Když Zuzana kupříkladu zjistila, že má knihu, kterou si chtěla vzít do autobusu, ve svém kufru, jenž už byl ovšem dávno uložen kdesi v zavazadlovém prostoru, nabídl se, že poprosí řidiče, jestli by jim zavazadlový prostor ještě jednou neotevřel. Zuzana to ocenila úsměvem: řekla, že je prý od něho velkorysé, když se v tom vedru chystá vzpírat s těžkými kufry kvůli Jackie Collinsové, kterou – jak mnohokrát prohlásil – bytostně nesnáší. K Hynkově nemalé úlevě ale nakonec prohlásila, že to není třeba. Bude prý spát nebo poslouchat walkman. Usmála se. Hynek se také usmál. Dostal nápad. Pod jakousi záminkou odešel, upozornil tu hezkou průvodkyni, že si ještě na tři minutky odskočí, a běžel do nedaleké trafiky koupit nějaké ženské časopisy. Prodavač ho poznal a začal s ním přátelsky diskutovat o problémech se zřízením senátu. Hynek se omluvil, že nemá čas, a rychle vybíral časopisy vystavené na pultě. Koupil dokonce i ty drahé: Cosmopolitan a Elle. Dva časopisy koupil Jakubovi. Aby odškodnil prodavače za to, že se mu nemohl věnovat, nechal mu velké spropitné.

			Běžel zpátky.

			Snažil se.

			Bál se především toho, že Zuzana nedodrží jejich dohodu: slíbili si, že se nebudou na tomhle zájezdu hádat, a i kdyby k nějaké hádce přesto došlo, že se za žádných okolností nebudou hádat před lidmi. Nebylo by to ostatně poprvé, co by některou z mnoha jejich dohod nedodržela. Ačkoli to není úplně přesné – ne že by je porušovala vědomě, ona je jednoduše označila za neplatné. Nebo za od začátku nesmyslné.

			„Nesmyslné?“ nechápal Hynek. Snažil se mluvit co nejmírněji. „Když jsme se na těch věcech dohadovali, oba jsme se shodli, že ona dohoda – jakkoli to snad zní směšně formálně a pedantsky – je jediný možný způsob, jak se pokusit –“

			„Ále neshodli,“ přerušila ho Zuzana.

			Bylo zjevné, že se chce hádat. Hynek se někdy domníval, že se z nějakého důvodu hádat potřebuje. Zhluboka se nadechl. Musel se nadechnout, a tak to udělal, ačkoli dobře věděl, že Zuzana to bude hodnotit jako teatrální gesto.

			„No jo, jen se nadechni,“ řekla Zuzana posměšně.

			Proč na mě proboha útočí, vždyť já se přece snažím mluvit tak mírně, pomyslel si Hynek. Snažím se přece věci napravit. Dělám to kvůli nám oběma. Vyčítavě na svou ženu pohlédl, ale ona chybu nepřiznala.

			„No jo, jen se dívej,“ říkávala nepřátelsky.

			Když se teď vracel k autobusu, už zdálky viděl, že Zuzana hovoří s oním mužem s videokamerou a jeho manželkou; na řídkém trávníku opodál pobíhaly jejich dvě malé děti. Kluci. Zuzana na ně zrovna ukazovala a cosi manželům s úsměvem říkala. Hynek se obával, že zatímco byl pryč, stačila si už celou tu čtveřici oblíbit. Nebylo by to poprvé, říkal si. Na to, aby si utvořila nějaký názor, jí často stačilo pár minut.

			Jakub naštěstí seděl v dostatečné vzdálenosti stranou. Zamával na něj časopisy, které mu koupil, a zamířil k němu, ale Zuzana jeho lest prohlédla a zavolala na něj.

			„To je můj muž,“ představila ho.

			„Dobrý den,“ řekl Hynek přátelsky a připojil své příjmení.

			„My už si všichni tykáme,“ upozornila ho Zuzana.

			Hynek potlačil podráždění. Chápal sice, že Zuzaně dělá možná dobře, když může lidem nabízet tykání s poslancem, ale na druhé straně si nechtěl tykat s každým. Nemyslel to nijak elitářsky; tykání mu prostě připadalo příliš závazné.

			„To je dobře,“ řekl s milým úsměvem. „Takže já jsem Hynek.“

			„My tě samozřejmě známe,“ řekla Olga se zjevným ostychem.

			Byla to celkem hezká, štíhlá hnědovláska, jenom neměla oholené nohy.

			„My jsme tě dokonce volili,“ řekl Láďa.

			Také jeho nenucenost nebyla úplně spontánní.

			Ale já tebe ne, říkal si Hynek v duchu. V tom je ta potíž. Věděl, co řekne Zuzana: že ona ho volila taky a že dodnes nechápe, jak to mohla udělat.

			„Já dokonce taky,“ řekla Zuzana. „Dodnes nechápu, jak jsem to mohla udělat.“

			Všichni se zasmáli. Zejména Láďův smích byl nepříjemně hlasitý. Hynek se v duchu děsil, že s těmi lidmi bude muset chodit na pláž.

			„A nebyla jsi během voleb namazaná?“ řekl Zuzaně.

			Pohlédla mu zkoumavě do očí, takže se přinutil škádlivě usmát.

			Bude to náročný týden, uvědomil si znovu. Pánbůh ví, jak bude náročný.

			Nastoupili do autobusu.

			„Chceš sedět do uličky, nebo u okna?“ zeptal se své ženy.

			„Je mi to jedno, klidně si vyber ty,“ odpověděla Zuzana.

			Jejich úsměvy působily na Olgu velmi zamilovaně.

			Docela jim záviděla.





Proč Maxe vůbec napadlo napsat román,

který by se celý odehrával

na turistickém zájezdu?


			Max si už přesně nepamatoval, kdy ho poprvé napadlo napsat román, jenž by se celý odehrával během zahraničního turistického zájezdu – bylo to snad někdy na jaře nebo možná v létě roku 1993. Jakkoli ani on sám nedokázal jednoznačně zodpovědět otázku, proč si zvolil právě tohle téma, začínal jím být stále více přitahován. Kdykoli si v té době představoval protagonisty své příští knihy, bůhvíproč je viděl nastupovat do dálkových autobusů, pokuřovat na dálničních odpočívadlech nebo vybalovat kufry v hotelových pokojích. Celé dlouhé večery si zapisoval nejrůznější kompoziční nápady, náčrtky budoucích scén – a stále častěji zjišťoval, že jsou to vesměs scény z autobusu či z pláže a že všechny ty zamýšlené postavy, k nimž si dělal potřebné poznámky, jsou bez výjimky účastníci jakéhosi fiktivního zájezdu. Tehdy už věděl, že ten zájezdový román opravdu napíše, bez ohledu na to, zda svou počínající posedlost dokáže dostatečně přesvědčivě vysvětlit.

			Jistá logika v tom ale byla: především odjakživa cestoval rád. Když se na konci devětaosmdesátého roku konečně otevřely hranice, během následujících dvou let nadšeně absolvoval všechny ty tehdy bezmála povinné, únavné autobusové zájezdy do Pasova, Vídně, Benátek, Paříže a Londýna; později navštívil ještě Itálii, Slovinsko, Dánsko, Finsko, Israel, a dokonce i jeden z malých ostrůvků v Karibském moři. Všechno to byly víceméně jen banální turistické výlety, avšak pro Maxe představovaly nebývale dobrodružné, pozoruhodné a zábavné varianty jeho jinak dosti usedlého, nezábavného a v podstatě nepozoruhodného života. Poslední tři roky strávil totiž zavřený buďto v redakci, nebo doma před svým počítačem, a tak mu občas připadalo, že pokud v uplynulé době vůbec prožil něco jakž takž zaznamenáníhodného, bylo to právě na zájezdech.

			První, komu se Max svěřil s úmyslem napsat román s pracovním názvem Účastníci zájezdu, byl Ignác.

			„Říkáš román o lidech na zájezdě?“ pravil zamyšleně. „No dobře, milý Marco Polo, ale – promiňte mi mou otázku, doktore Holube – proč?“

			Max přece rozhodně nikdy nebyl a není člověk, jemuž se říká cestovatel, namítal Ignác. Nebudou Maxovy cestovatelské zážitky ve srovnání se zkušenostmi a zážitky všech těch bezpočetných dobrodruhů, kteří dnes běžně jezdí stopem po Americe nebo se toulají kdesi po Orientě, poněkud tuctové? Max je přece pouhý řadový turista, který si – tak jako mnozí z nás – po revoluci pouze několikrát vyjel do Paříže a k Jadranu.

			„Za prvý to samozřejmě nebude žádnej cestopis,“ přel se Max, „a za druhý si uvědom, jak já teď žiju. Celý dny jsem zavřenej sám doma a píšu. Pokud si jdu večer s někým sednout, jsou to skoro pokaždý zase ty hnusný literáti jako ty. Básníci. Devianti. Takže kdy mám šanci potkat nějaký normální, zdravý, obyčejný lidi, o kterejch bych mohl psát? Pouze ve dvou případech –“ odpovídal si Max sám, „když mi pošťačka přinese rekomando – anebo na zájezdě. Jedinej člověk, kterýho trochu znám, je turista.“

			„Nebo pošťačka,“ připomněl mu Ignác. „Proč nenapíšeš Ženu s brašnou?“

			Pod Maxovou nadsázkou byl však i kus pravdy. Jen za poslední čtyři roky absolvoval celkem patnáct různých cest, na kterých poznal bezpočet lidí: řidiče autobusů, průvodce cestovních kanceláří, děti a jejich rodiče, manželské a milenecké páry, puberťáky, úspěšné i neúspěšné podnikatele, studenty, penzisty.

			Jednoho politika s rodinou.

			Dva mladé homosexuály.

			Muže s videokamerou, jemuž se během zájezdu do Kodaně rozpadlo manželství.

			Zdvořilého dlaždiče a jeho skvělou rodinu.

			Jiného muže, ukájejícího se během nočních zastávek na cestě do Itálie (předstíral pokaždé, že močí, avšak pokradmu přitom pozoroval ženy, které se neodvážily příliš hluboko do tmy lesa plného výkalů a rezignovaně si ulevovaly za ne právě mohutnými kmeny nejbližších smrků).

			Muže se zanícenou zarudlou pletí, který ve Vídni celý den trpělivě podpíral svého namol opilého otce.

