Frankenstein

			Mary Shelleyová
			Začal jsem psát dopis pln vzrušení, ale nyní cítím, jak mi nadšení naplňuje srdce a pozdvihuje mě k nebesům; vždyť nic tak nepřispívá k uklidnění jako myšlenka na pevný cíl – na bod, k němuž duše může upnout své chápající oko. Chystaná výprava je už od dětských let mým nejmilejším snem. Dychtivě jsem četl líčení nejrůznějších cest, které byly podniknuty s cílem proniknout do severní části Tichého oceánu mořem obklopujícím pól. Jistě si vzpomínáš, že se celá knihovna našeho hodného strýce Tomáše skládala právě z dějin všech výprav podniknutých pro objevení této cesty. I když mi nebylo dopřáno vyššího vzdělání, byl jsem vášnivým čtenářem. Ve dne v noci jsem tyto knihy studoval a znalosti získané četbou jen zvětšily lítost, kterou jsem už jako dítě pocítil, když jsem se dozvěděl, že otec na smrtelném loži zakázal strýcovi, aby mi dovolil stát se mořeplavcem.

			Tyto vidiny vybledly, když jsem se poprvé seznámil s bás­níky, a jejich poezie mi pronikla do duše a pozdvihla ji do nadoblačných výšin. Stal jsem se básníkem a celý rok jsem prožil v ráji vlastní fantazie. Představoval jsem si, že i já bych mohl dostat místo v chrámu, v němž je slaveno jméno Homérovo a Shakespearovo. Znáš dobře můj neúspěch i to, jak jsem těžce nesl své zklamání. Jenže právě tehdy jsem zdědil majetek svého bratrance a mé myšlenky se vrátily k minulým snům.

			Šest let uplynulo od chvíle, kdy jsem se rozhodl podniknout tuto výpravu. Dodnes si umím v duchu vybavit okamžik, kdy jsem se začal věnovat svému velkému záměru. Nejprve jsem navykl tělo útrapám. Doprovázel jsem velrybáře na několika výpravách do Severního moře. Dobrovolně jsem snášel zimu, hlad, žízeň a nedostatek spánku. Často jsem ve dne pracoval tvrději než obyčejní námořníci a noci jsem věnoval studiu matematiky, lékařství a oněch odvětví fyziky, z nichž námořní cestovatel může načerpat největší praktické výhody. Dokonce jsem se dal dvakrát najmout jako podkormidelník na grónskou velrybářskou loď a vedl jsem si obdivuhodně. Přiznávám se, že jsem pocítil značnou pýchu, když mi můj kapitán nabídl druhou hodnost na lodi a s největší vážností mě vybídl, abych u něho zůstal; tak vysoce si cenil mých služeb.

			Viď, drahá Margareto, že patřím k lidem, kteří si zaslouží zdolávat velké úkoly? Kdybych chtěl, mohl jsem žít pohodlně a v přepychu, já jsem však dal přednost slávě před všemi lákadly, která mi bohatství postavilo do cesty. Kdyby mi tak nějaký povzbuzující hlas mohl odpovědět! Má odvaha a odhodlání jsou pevné, ale mé naděje se mění a často propadám sklíčenosti. Zanedlouho nastoupím dlouhou a obtížnou cestu a nečekané události, které ji jistě budou provázet, vyžadují si celou mou odvahu. Vždyť nebudu muset povzbuzovat jenom jiné, občas budu muset dodat sílu i sám sobě, až jejich bude ochabovat.

			Pro cestování v Rusku je toto období nejvýhodnější. Saně rychle letí po sněhu, je to příjemná jízda a podle mého názoru se snáší mnohem lépe než anglický dostavník. Člověku ani není příliš zima, zahalí-li se do kožichu – oděvu, na který jsem si již zvykl. Je totiž velký rozdíl, chodí-li člověk po palubě, nebo zůstává-li po dlouhé hodiny sedět bez jediného pohybu, kdy nic nemůže zabránit krvi, aby doslova zmrzla v žilách. Nemám sebemenší ctižádost přijít o život na poštovní cestě mezi Petrohradem a Archangelskem.

			Do Archangelska odcestuji za čtrnáct dní nebo za tři týdny. Tam si chci opatřit loď, a to bude velmi snadné, zaplatím-li za majitele pojistné, a najmout potřebný počet námořníků z těch, kteří se vyznají v lovu ryb. Nechci vyplout dříve než v červnu – a kdy se vrátím? Ach, drahá sestro, kdybych Ti to jen mohl říci! Budu-li mít úspěch, uplyne mnoho, mnoho měsíců, a snad i let, než se opět setkáme. Jestliže neuspěji, buď mě uvidíš brzy, nebo vůbec nikdy.

			Sbohem, má drahá, ušlechtilá Margareto! Nechť Tě nebesa zahrnou požehnáním a nechť zachovají na životě mě, abych Ti směl znovu a znovu dokazovat vděčnost za všechnu Tvou lásku a dobrotu.

			Tvůj milující bratr

R. Walton





Dopis II


			PANÍ SAVILLOVÉ, ANGLIE

			Archangelsk 28. března 17…

			Jak zde pomalu plyne čas, je-li člověk obklopen mrazem a sněhem! Ale přesto jsem už podnikl další kroky k uskutečnění svého plánu. Najal jsem loď a právě hledám námořníky. Několik jich už mám a domnívám se, že to jsou muži s bezmeznou odvahou, na něž se lze zcela spolehnout.

			Stále však zůstává jedno mé přání nesplněno, a to, že mi je osud odpírá splnit, pociťuji jako velkou křivdu: nemám přítele! Až budu jásat nad úspěchem výpravy, nebudu mít nikoho, kdo by se mnou sdílel radost. A dolehne-li na mne zklamání, nebude nikoho, kdo by se snažil vytrhnout mě z pocitu beznaděje. Svěřuji sice své myšlenky papíru, to však je příliš chudinká náhražka za sdělování citů. Toužím po společnosti muže, který by měl pro mne pochopení, jehož pohled by rozuměl mému. Snad mě budeš považovat za romantického snílka, má drahá, ale je mi nesmírně líto, že nemám přítele. Nemám nikoho milého a statečného, se vzdělaným a stejně schopným duchem, se zálibami stejnými, jako jsou moje, kdo by mohl schválit nebo i zlepšit mé plány. Jak jen by takový přítel napravoval chyby Tvého ubohého bratra! Jsem příliš horlivý ve svých činech a příliš netrpělivý při nesnázích! Jenže ještě horší je, že jsem málo vzdělaný. Vždyť prvních čtrnáct let svého života jsem vyrůstal bez dozoru a nečetl nic jiného než cestopisy strýce Tomáše. Teprve pak jsem se seznámil s našimi slavnými básníky a nutnost naučit se kromě mateřštiny i některým cizím jazykům jsem pochopil teprve mnohem později, když už jsem nedokázal čerpat užitek z literatury své vlasti. Nyní mi je dvacet osm a jsem ve skutečnosti méně vzdělaný než mnohý patnáctiletý školák.

			Je pravda, že jsem hodně přemýšlel a že mé představy jsou dalekosáhlé a skvělé, ale chybí jim koření, a já naléhavě potřebuji přítele, který by byl natolik rozumný, aby mnou neopovrhoval jako snílkem a byl mi natolik nakloněn, aby se snažil usměrňovat mou mysl.

			Nu, to všechno jsou zbytečné nářky, na širém moři určitě přítele nenajdu, a tím méně tady v Archangelsku, mezi námořníky a obchodníky. A přece i tato drsná srdce rozechvívají city tak nesourodé s temnými zákoutími lidské povahy! Například můj poručík je nadán skvělou odvahou a podnikavostí, šíleně touží po slávě, nebo spíše, abych se přesněji vyjádřil, po postupu ve svém povolání. Je to Angličan, a vzdor národnostním a profesionálním předsudkům neovlivněným vzděláním, zachovává si některé z nejšlechetnějších lidských vlastností. Poprvé jsem se s ním seznámil na palubě velrybářské lodi, a když jsem tady ve městě zjistil, že hledá práci, snadno jsem ho přiměl, aby mi pomáhal při mé výpravě.

			Kapitán je muž výtečných vlastností a ve službě se vyznačuje laskavostí a mírností, s nimiž si udržuje kázeň. Tato okolnost spolu s vyhlášenou poctivostí a bezmeznou odvahou ve mně vzbudily velkou touhu ho získat. Samota, v níž jsem strávil dětství, a má nejlepší léta, prožitá v zjemňujícím ovzduší Tvé laskavé ženské péče, ovlivnily natolik můj charakter, že surové zacházení, tolik na lodích obvyklé, ve mně vždy vyvolávalo hluboký odpor, který jsem nedokázal překonat. Nikdy jsem nenabyl přesvědčení, že to bez karabáče nejde, a jakmile jsem se dozvěděl o námořníkovi známém jak svým mírným vystupováním, tak i úctou a poslušností, kterou mu posádka prokazuje, považoval jsem za mimořádné štěstí, když se mi podařilo získat jeho služby. Poprvé jsem o něm vyslechl poněkud romantické vyprávění od dámy, která mu vděčí za životní štěstí. Stručně Ti vylíčím jeho příběh: Před léty se zamiloval do nepříliš zámožné ruské dívky. Když si našetřil dostatečné jmění, aby se mohl ucházet o její ruku, dal dívčin otec souhlas k sňatku. V předvečer svatebního dne se ještě jednou setkal se svou nevěstou. Tonula v slzách. Vrhla se mu k nohám a zapřísahala ho, aby jí ušetřil. Přiznala se mu, že miluje jiného, ale protože je onen mladík chudý, nedá jí otec nikdy souhlas ke sňatku. Můj šlechetný přítel uklidnil prosebnici, a když mu prozradila jméno svého vyvoleného, vzdal se jí. Již dříve zakoupil statek, kde měl v úmyslu strávit zbytek života, všechno teď však věnoval svému soku spolu se zbytkem peněz, určeným na nákup dobytka, a potom sám přiměl dívčina otce, aby dal souhlas k sňatku s jejím milým. Jenže stařec rozhodně odmítl, neboť se domníval, že je vázán ctí mému příteli. Protože otec tvrdošíjně stál na svém, můj přítel odejel a nevrátil se dříve, dokud se nedozvěděl, že se jeho bývalá nevěsta už provdala za svou lásku. Jaký to šlechetný chlapík! jistě zvoláš. Je šlechetný, i když nemá vůbec žádné vzdělání. Je stejně mlčenlivý jako hrob a vyznačuje se jakousi nevědomou bezstarostností, pro kterou se sice jeho chování zdá ještě nečekanější, ale která přece jen oslabuje zájem a sympatii, kterou by jinak vyvolával.

			I když jsem si trochu postěžoval a i když toužím po útěše kvůli strastem, které třebas vůbec nepoznám, jistě se nedomníváš, že bych snad zaváhal ve svých úmyslech. Jsou tak pevné jako osud a má cesta se teď pozdržela jen do té doby, než nám počasí dovolí vyplout. Zima byla strašně krutá, ale jaro se slibně vyvíjí a podle všeobecného názoru nastalo neobvykle brzy, takže snad budu moci vyrazit dříve, než jsem se domníval. Neučiním nic ukvapeného, natolik mě znáš a víš, že se můžeš spolehnout na mou opatrnost a šetrnost, kdykoli je do mé péče svěřena bezpečnost druhých.

			Nemohu Ti vylíčit, jaké pocity ve mně vyvolává vyhlídka na výpravu. Je nemožné, abys z mých slov pochopila ono rozechvělé vzrušení, napůl radostné a napůl plné obav, s nímž se chystám k odjezdu. Odjíždím do neprobádaných oblastí, do „země mlhy a sněhu“, nezabiji však žádného albatrosa, takže se nemusíš bát o mou bezpečnost, neboť se nechci vrátit tak zbídačelý a sešlý jako Starý námořník. Jistě se usměješ mé narážce, ale odhalím Ti tajemství. Svou lásku k nebezpečným záhadám oceánu a své vášnivé nadšení pro ně jsem často připisoval právě onomu dílu našeho nejlepšího dnešního básníka. V mé duši působí něco, čemu nerozumím. Jsem přece pracovitý a pilný, vytrvale a důkladně vykonávám své povinnosti, ale kromě toho jsou ve všech mých záměrech vetkány láska k zázračnu, víra v zázračno, a ty mě ženou z obvyklých lidských cest až na divoký oceán a do neprobádaných končin, které teď hodlám prozkoumat.

			Ale vraťme se k příjemnějším úvahám. Setkám se s Tebou znovu, až přepluji přes nesmírná moře a vrátím se kolem nejjižnějšího cípu Afriky nebo Ameriky? Neodvažuji se očekávat tak velký úspěch, ale přesto se nedokážu podívat na zadní stranu obrazu! Piš mi stále, jak jen budeš moci! Snad budu někdy dostávat Tvé dopisy právě ve chvílích, kdy je budu co nejvíce potřebovat, a dodají mi sílu. Velmi něžně Tě miluji. A kdybys už o mně nikdy nic neslyšela, vzpomínej na mě s láskou.

			Tvůj milující bratr

Robert Walton





Dopis III


			PANÍ SAVILLOVÉ, ANGLIE

			7. července 17…

			Drahá sestro,

			píši Ti ve spěchu několik řádek, abych Ti oznámil, že jsem zdráv a že má cesta s úspěchem pokračuje. Tento dopis doveze do Anglie obchodník, který se právě vrací domů z Archangelska; je šťastnější než já, vždyť možná neuvidím svou vlast ještě několik let. Přesto mám dobrou náladu, moji lidé jsou odvážní a vytrvalí a zřejmě je nelekají ani plovoucí ledovce, které nás neustále míjejí a upozorňují na nebezpečné oblasti, kam míříme. Dostali jsme se již hodně vysoko na sever, ale právě vrcholí léto, a i když tu není tak teplo jako v Anglii, přinášejí jižní vánky rychle nás ženoucí vstříc oněm břehům, které tak horoucně toužím dosáhnout, oteplení, jež jsem ani nečekal.

			Až dosud se neudálo nic, co by stálo za zmínku. Jedna či dvě divoké bouře a trhlina v boku lodi, to jsou jediné příhody, a těmi si zkušení mořeplavci vůbec nezatěžují paměť. Budu velmi spokojen, nepřihodí-li se při plavbě nic horšího.

			Sbohem, drahá Margareto. Ujišťuji Tě, že jak kvůli sobě, tak i kvůli Tobě nebudu ukvapeně vyhledávat nebezpečí. Budu chladný, vytrvalý a rozvážný.

			Ale úspěch bude korunovat mé snahy. Proč ne? Už jsem doplul až sem a prorazil bezpečnou dráhu přes neprobádaný oceán. Samy hvězdy jsou svědky i důkazy mého vítězství. Proč bych neměl plout dál přes nezkrocený, ale přece jen poslušný živel? Co může zarazit odhodlané srdce a pevně rozhodnutou lidskou vůli?

			A tak jsem Ti bezděčně otevřel své překypující srdce! Ale musím končit. Nechť nebe požehná mé milované sestře!

			R. W.





Dopis IV


			PANÍ SAVILLOVÉ, ANGLIE

			5. srpna 17…

			Přihodilo se nám něco tak podivného, že se nemohu ubránit tomu, abych to nezaznamenal, ačkoli je velmi pravděpodobné, že mě spatříš dříve, než se Ti tyto řádky dostanou do rukou.

			Minulé pondělí (31. července) jsme byli téměř úplně obklopeni ledem, který sevřel loď ze všech stran a stěží jí ponechal volný onen kousek hladiny, po níž plula. Situace byla do jisté míry nebezpečná, už proto, že jsme byli kolem dokola zahaleni velmi hustou mlhou. Stáhli jsme proto plachty a doufali, že se snad mlha zvedne nebo počasí změní.

			Asi ve dvě hodiny se mlha zvedla a my jsme spatřili, jak se všude kolem lodi rozprostírá rozlehlá a nepravidelná ledová plocha, která jako by neměla konce. Několik mých druhů začalo bědovat a také mne se zmocňovala úzkost, když tu náhle upoutala naši pozornost neobvyklá podívaná a zaplašila naše obavy. Spatřili jsme, jak asi půl míle od nás ujíždí směrem na sever nízký vozík připevněný na saních a vlečený psy. Na saních seděl tvor vypadající spíše jako obr než jako člověk a řídil spřežení. Sledovali jsme dalekohledy poutníkovu rychlou jízdu, dokud nám ho v dálce neskryly hrboly rozlehlé ledové plochy. Neznámý cestovatel nás překvapil. Domnívali jsme se, že jsme mnoho set mil vzdáleni od jakékoli pevniny, avšak člověk v této pustině se zdál naznačovat, že pevnina ve skutečnosti není tak daleko, jak jsme myslili. Byli jsme však sevřeni ledem, a proto jsme se nemohli vypravit po jeho stopě, i když jsme ho velmi dlouho s největší pozorností sledovali.

			Asi dvě hodiny po této příhodě jsme slyšeli vzdouvat se vlny a ještě před setměním ledy pukly a osvobodily naši loď. Přesto jsme zůstali na místě až do rána, protože jsme se báli, že bychom ve tmě mohli narazit na obrovské ledovce, které se utvořily z jednolité ledové plochy. Využil jsem této doby, abych si na několik hodin odpočinul.

			Jakmile se rozednilo, vyšel jsem na palubu a zastihl námořníky shromážděné na jedné straně paluby, jak hovoří s někým na moři. Spatřil jsem tam saně podobné těm, které jsme viděli den předtím; byly k nám zahnány v noci na velké kře. Ze spřežení zůstal naživu jen jeden pes. Na saních seděl jakýsi člověk a námořníci se snažili ho přemluvit, aby vstoupil na loď. Nevypadal však tak jako onen první cestovatel, nebyl to divoký obyvatel nějakého neobjeveného ostrova. Byl to Evropan. Když jsem se objevil na palubě, řekl kapitán: „Tady je náš velitel a ten nepřipustí, abyste zahynul na širém moři.“

			Cizinec na mě pohlédl a oslovil mě anglicky, i když s cizím přízvukem: „Než vstoupím na palubu vaší lodi,“ řekl, „sdělil byste mi laskavě, kam plujete?“

			Jistě si představíš mé překvapení, když jsem zaslechl takovou otázku z úst muže, jenž je na pokraji záhuby a pro něhož by má loď měla být prostředkem záchrany, který by nevyměnil za nejvzácnější bohatství, jaké by mu mohla země poskytnout. Přesto jsem odpověděl, že se plavíme k severnímu pólu.

			Tato odpověď ho zřejmě uspokojila a byl ochoten vystoupit na palubu. Panebože! Margareto, kdybys byla viděla onoho neznámého, který s takovým zdráháním přijal nabízené bezpečí, Tvé překvapení by bylo bezmezné. Údy měl ztuhlé mrazem a tělo bylo strašně zubožené únavou a utrpením. Ještě nikdy jsem neviděl člověka v tak bídném stavu. Pokusili jsme se ho odnést do kabiny, ale jakmile nemohl dýchat čerstvý vzduch, omdlel. Vrátili jsme se s ním proto zpět na palubu a vzkřísili jsme ho tak, že jsme ho třeli pálenkou a přiměli jsme ho, aby jí trochu polkl. Jakmile projevil známky života, zabalili jsme ho do přikrývek a položili ho ke komínu od kuchyně. Postupně nabýval sil a snědl trochu polévky, po níž se cítil mnohem lépe.

			Uplynuly dva dny, než byl schopen řeči. Občas jsem se obával, že ho utrpení zbavilo rozumu. Když se částečně zotavil, uložil jsem ho do své kabiny a ošetřoval ho, jak mi jen povinnosti dovolovaly. Nikdy jsem neviděl zajímavějšího člověka. V jeho očích bývá výraz divokosti, dokonce i šílenství. Jsou však chvíle, kdy – jestliže mu někdo prokáže laskavost nebo poskytne nepatrnou úsluhu – se celý jeho obličej rozjasní a po tváři se mu rozleje záře dobroty a vlídnosti, jaké jsem v životě u nikoho neviděl. Ale obyčejně vyhlíží smutně a zoufale a občas zatíná zuby, jako by nesnášel tíhu běd, které na něho doléhají.

			Když se můj host cítil poněkud lépe, musel jsem s velkou námahou odhánět od něho námořníky, kteří mu chtěli klást tisíce otázek. Nechtěl jsem však dopustit, aby byl trýzněn jejich zbytečnou zvědavostí, vždyť vzhledem k jeho tělesnému a duševnímu stavu platila pro jeho uzdravení jediná podmínka – úplný klid. Jednou se ho však poručík zeptal, proč podnikl tak dalekou cestu po ledě v tak podivném dopravním prostředku.

			Zamračil se a odpověděl: „Abych našel někoho, kdo ode mě utekl.“

			„A cestoval ten muž, kterého jste pronásledoval, stejným způsobem?“

			„Ano.“

			„Myslím, že jsme ho tedy zahlédli. Den předtím, než jsme vás vzali na palubu, jsme viděli psí spřežení táhnoucí po ledě saně s nějakým člověkem.“

			Naše zpráva vzbudila cizincovu pozornost. Položil nám mnoho otázek týkajících se směru, kterým jel onen zloduch, jak ho nazýval. Krátce poté, když jsme se ocitli sami, pravil: „Jistě jsem vyvolal vaši zvědavost a stejně tak zvědavost vašich námořníků, vy jste však příliš ohleduplný, než abyste se mě vyptával.“

			„Ovšem, bylo by to ode mě opravdu velmi nezdvořilé a surové, kdybych vás obtěžoval svou zvědavostí.“

			„A přece jste mě zachránil z neobvyklé a nebezpečné situace a vaše péče mě navrátila životu.“

			Brzy nato se mě zeptal, zda podle mého názoru byly druhé saně zničeny, když se ledy pohnuly. Odvětil jsem, že mu na to nemohu s jistotou odpovědět, protože ledy pukly až před půlnocí a neznámý mohl ještě předtím dorazit na bezpečné místo, což ovšem nemohu posoudit.

			Od této chvíle se chřadnoucí cizincovo tělo začalo naplňovat novým životem. Důrazně se dožadoval, aby směl vyjít na palubu a vyhlížet saně, které jsme nedávno spatřili. Přemluvil jsem ho však, aby zůstal v kabině, vždyť je příliš sláb, než aby mohl snášet drsné počasí. Zato jsem mu slíbil, že vždy bude některý z námořníků obhlížet obzor a kdyby se něco nového ukázalo, že ho ihned zpravím.

			Vše, co se do dnešního dne v souvislosti s naším podivným setkáním událo, jsem si zapsal. Neznámý postupně nabývá sil, je však velmi zamlklý a je jasně nesvůj, vstoupí-li do jeho kabiny někdo jiný než já. Ale jeho chování je tak příjemné a ušlechtilé, že se o něj zajímají všichni námořníci, i když se s ním velmi málo stýkají. A já ho začínám mít rád jako bratra. Jeho neustále hluboce zarmoucená tvář mě naplňuje sympatií a soucitem. Musel to být určitě velmi ušlechtilý člověk, když se mu vedlo dobře, jestliže je tak příjemný a milý i dnes, kdy je v tak ubohém stavu.

			V jednom ze svých dopisů jsem napsal, drahá Margareto, že na širém moři jistě žádného přítele nenajdu. A přesto jsem tu nalezl muže, kterého bych byl – dříve, než mu utrpení zlomilo ducha – velmi rád měl za vlastního bratra.

			Budu i nadále čas od času zapisovat do deníku vše, co se týká neznámého, jestliže ovšem k tomu budu mít nějaké nové podněty.

			13. srpna 17…

			Můj host je mi den ze dne milejší. S překvapením zjišťuji, do jaké míry vyvolává ve mně současně obdiv i soucit. Přitom nechápu, že vůbec dokážu bez strašného pocitu bolesti sledovat, jak je tento ušlechtilý člověk víc a víc stravován utrpením. Je laskavý a zároveň moudrý; je nesmírně vzdělaný a při hovoru mu slova splývají ze rtů – i když jsou pečlivě volena – rychle a s nesrovnatelnou výmluvností.

			Nyní se již v podstatě zotavil ze své nemoci a stále dlí na palubě, kde zřejmě vyhlíží saně, které jsme před časem zahlédli. Ačkoli je nešťastný, přece ho vlastní utrpení nezaměstnává do té míry, aby se nezajímal o záležitosti druhých. Často se mnou rozmlouval o mých plánech, o kterých jsem ho otevřeně informoval. Pozorně vyslechl všechny mé důvody, které svědčí ve prospěch mého konečného úspěchu, a sledoval podrobné líčení všech opatření, která jsem učinil, abych dosáhl vítězství. Sympatie, která z něho vyzařovala, způsobila, že jsem mluvil zcela otevřeně, že jsem mu vylíčil žhavou touhu své duše a s veškerou vroucností, která mě prostupovala, prohlásil, jak bych rád obětoval majetek, život a všechny naděje pro zdar své výpravy. Život či smrt jednoho člověka jsou jen nepatrnou cenou za získání poznatků, po nichž prahnu, vždyť by mi umožnily získat vládu nad mocnými nepřáteli lidstva a odkázat ji potomstvu. Při těchto slovech se tvář mého posluchače zachmuřila. Všiml jsem si, že se snaží potlačit vzrušení; dlaněmi si přikrýval oči, a když jsem spatřil, jak mu mezi prsty stékají slzy, hlas se mi zachvěl a zůstal vězet v hrdle. Neznámý prudce vydechl a zasténal. Zmlkl jsem. Pak promluvil, ale slova mu uvázla na rtech: „Nešťastníče! Posedlo vás snad stejné šílenství jako mne? I vy jste se tedy napil onoho opojného nápoje? Vyslechněte mě, dovolte mi, abych vám vyprávěl svůj příběh, a jistě odtrhnete ten pohár od rtů!“

			Určitě si umíš představit, jak silnou zvědavost ve mně vyvolala jeho slova. Jenže záchvat zoufalství, který se cizince zmocnil, opět otřásl jeho zeslabeným organismem. Než se zotavil, uplynulo mnoho hodin strávených odpočinkem a nezávazným hovorem.

			Když se uklidnil, uvědomil si, že ho přemohla vášnivost jeho povahy, a aby se proto zbavil pocitu beznaděje a zoufalství, zavedl rozhovor opět na mé osobní problémy. Otázal se mě na mé mládí. Dlouho jsem nemluvil, ale mé vyprávění mě zavedlo k několika úvahám. Mluvil jsem o svém přání nalézt přítele – o své touze po důvěrnějším sblížení s příbuzným duchem, než jaké se mi kdy naskytlo, a vyslovil jsem názor, že se člověk, kterému se takového požehnání nedostane, nemůže vychloubat velkým štěstím.

			„Souhlasím s vámi,“ odpověděl cizinec, „jsme nedokonalí tvorové a jen napůl hotoví, pokud nám někdo moudřejší, lepší a cennější než my sami – a takovým by měl být přítel – neposkytne pomoc, aby odstranil slabosti naší povahy a chybné charakterové rysy. Měl jsem kdysi přítele, nesmírně ušlechtilého člověka, a mám proto právo pronášet soudy o přátelství. Vy ještě máte naději a svět leží před vámi. Nemáte proto důvod k zoufalství. Ale já – já jsem ztratil všechno a nemohu už začít život znovu.“

			Když domluvil, rozhostil se mu na obličeji výraz tak klid­ného a vyrovnaného smutku, že se mi zachvělo srdce. Už nepromluvil a vzápětí odešel do kabiny.

			Ačkoli je jeho duch tak zlomen, přece neznám nikoho, kdo umí hlouběji vnímat krásy přírody než on. Hvězdami poseté nebe, moře a vše, co skýtá tento nádherný kraj, jako by ještě mělo sílu odvést mu mysl od pozemských věcí. Takový člověk vede dvojí život: může snášet utrpení a být přemáhán zklamáními, ale když se stáhne do sebe, podobá se nadpozemským bytostem se svatozáří kolem hlavy, kterou nedokáže proniknout žádná starost nebo pošetilost.

			Asi se usmíváš nadšení, s kterým se vyjadřuji o tomto poutníkovi z neznáma! Neusmívala by ses, kdybys ho viděla. Tebe ochraňovaly a zjemňovaly četba a odloučenost od světa, takže jsi poněkud vyběračná, jenže právě proto bys lépe ocenila mimořádné vlastnosti tohoto skvělého muže. Někdy se zamýšlím nad otázkou, kterou svou vlastností tak neskonale převyšuje každého z mých známých. Myslím, že to je jakási intuitivní bystrost, rychlá a neomylná schopnost úsudku a vystižení příčin věcí; co do jasnosti a přesnosti se těmto jeho vlastnostem nic nevyrovná. A k tomu přičti umění dokonale se vyjadřovat a hlas, jehož bohatá intonace zní jako hudba podmaňující duši.

			19. srpna 17…

			Včera mi neznámý řekl: „Jistě jste pochopil, kapitáne Waltone, že mě stihla řada velkých, nesrovnatelně velkých neštěstí. Kdysi jsem se rozhodl, že vzpomínka na všechno, co jsem vytrpěl, zanikne se mnou, ale vy jste způsobil, že jsem změnil rozhodnutí. Hledáte vědění a moudrost, jako kdysi já, a horoucně si přeji, aby se splnění vašich přání nestalo pro vás hadím uštknutím, jako tomu bylo u mne. Nevím, zda vám líčení mých neštěstí v něčem prospěje. Když si však uvážím, že sledujete stejnou cestu, že se vydáváte stejným nebezpečím, která ze mne učinila to, čím jsem teď, pak se domnívám, že si z mého příběhu můžete vybrat vhodné morální poučení, takové, které by vám sloužilo za příklad, jestliže uspějete ve svém podnikání, a za útěchu v případě neúspěchu. Připravte se, že budete slyšet o jevech, které se obyčejně považují za nadpřirozené. Kdyby se kolem nás rozprostírala normální krajina, obával bych se, že se setkám s vaší nedůvěrou nebo dokonce výsměchem, ale v těchto divokých a tajemných končinách bude vypadat věrohodně mnoho věcí, které by jinde vyvolaly úsměšky od lidí neobeznámených s věčně proměnlivými přírodními silami. Rovněž nemám pochyb, že jednotlivé fáze mého příběhu obsahují vnitřní důkaz pravdivosti událostí, z nichž je složen.“

			Jistě si umíš představit, jakou mi připravil radost nabídkou, že mi bude vyprávět svůj příběh, a přece mi byla proti mysli představa, že by líčením svých strastí měl opět zjitřit svou bolest. Nesmírně jsem toužil vyslechnout slíbené vyprávění. Nevedla mě k tomu jen zvědavost, ale i upřímná snaha mu pomoci, pokud by tato pomoc byla v mých silách. V tomto smyslu jsem mu také odpověděl.

